cuda:0
tensor([-2.7908e-03, -1.2000e-02, -6.0033e-02,  6.9022e-03,  7.0674e-02,
        -2.9562e-02,  6.1316e-02,  1.3460e-02, -7.2745e-02, -6.2725e-02,
         1.1907e-02,  3.1931e-02, -6.3571e-02,  4.4343e-02, -7.7093e-03,
         2.6543e-02, -1.7082e-02,  4.1990e-02, -6.1937e-02, -2.7815e-02,
         3.9878e-02,  1.8344e-02, -3.9224e-03, -2.2384e-03, -5.6112e-03,
        -1.9683e-02, -2.3987e-02, -1.0170e-02, -2.9330e-02, -2.4864e-03,
         4.1592e-02, -4.6428e-02, -2.8561e-03,  2.1724e-02, -4.7561e-02,
        -4.3369e-02,  9.4451e-03, -2.8863e-02, -1.0592e-02,  2.5353e-02,
        -1.9104e-02,  5.5432e-02,  8.1089e-03, -3.9313e-02,  2.8168e-02,
        -4.9988e-02,  1.6378e-03, -2.5212e-02, -1.3114e-02,  5.7894e-02,
        -6.7724e-02, -3.8157e-03, -4.4481e-02, -3.2773e-02, -1.8464e-02,
         1.3779e-03, -4.0201e-02, -5.1455e-02, -1.5957e-02, -2.1206e-02,
        -1.2493e-02, -1.6124e-02, -1.2314e-02,  5.5125e-02, -7.7565e-02,
         1.8830e-02, -2.9081e-02,  3.9521e-02,  1.8948e-03,  1.2671e-02,
        -6.3650e-02, -4.7512e-02,  1.3078e-02, -2.1166e-02,  2.7251e-02,
        -3.7435e-02, -2.8038e-02, -1.7983e-02, -1.0398e-02,  1.2844e-02,
        -6.7480e-02, -2.0459e-02, -1.2771e-02,  1.4196e-02,  1.0154e-03,
         1.3353e-03,  1.8053e-02,  1.2712e-02, -2.4574e-03,  1.1676e-02,
         6.0911e-02,  7.8230e-02,  1.8001e-02, -7.6359e-03,  1.2836e-03,
        -2.9955e-02,  3.5004e-03,  3.2520e-02,  5.9591e-03,  6.4243e-02,
        -7.8151e-02,  9.1048e-02, -2.9283e-02, -4.6321e-02,  3.0821e-02,
         1.0099e-02,  6.0916e-02, -1.5108e-02,  2.7335e-02,  2.2776e-02,
         5.1524e-02,  1.3446e-02,  2.8216e-02, -3.5335e-02, -4.4869e-02,
         1.7555e-02, -5.4045e-02, -3.9920e-02, -2.7179e-02,  5.5102e-02,
         7.7475e-02,  2.3642e-02,  4.7079e-02,  4.0098e-02,  1.0928e-02,
         4.9309e-02,  1.7229e-02,  2.3765e-02,  1.9030e-02,  7.2001e-02,
         2.9873e-02, -2.4807e-02, -2.8624e-02,  3.8754e-02,  1.1255e-02,
         3.6982e-02,  2.6779e-02, -4.2771e-02,  6.7526e-02, -4.2244e-02,
